bI_0,alpha,new deaths,bI,bA,bP,R0

0.186,-0.257,0.0,0,0.0,0,0.0

0.186,-0.257,1.0388590514212862e-05,3.5502414549907506,1.7751207274953753,17.751207274953753,7.253143292546104

0.186,-0.257,7.335658512065781e-05,2.1483008188770785,1.0741504094385392,10.741504094385393,4.388978572965872

0.186,-0.257,0.0002241761560723785,1.6121723328304276,0.8060861664152138,8.060861664152139,3.293668075972564

0.186,-0.257,0.0004905727724296081,1.3182632950588176,0.6591316475294088,6.591316475294088,2.6932119118051645

0.186,-0.257,0.0008983087088047553,1.128450627663781,0.5642253138318905,5.642253138318905,2.305424632317105

0.186,-0.257,0.0014736456858544043,0.9936556891429535,0.4968278445714768,4.968278445714768,2.030038572919054

0.186,-0.257,0.002244463486013148,0.891819615282136,0.445909807641068,4.4590980764106805,1.8219874740214042

0.186,-0.257,0.003240741613918882,0.8114790870057007,0.40573954350285035,4.0573954350285035,1.6578517747526464

0.186,-0.257,0.004494715906941238,0.746050913986463,0.3730254569932315,3.7302545699323146,1.5241820172743439

0.186,-0.257,0.006040857720638771,0.6914656368293862,0.3457328184146931,3.457328184146931,1.4126642960424363

0.186,-0.257,0.007915749927473485,0.6450605512123936,0.3225302756061968,3.225302756061968,1.3178587061269202

0.186,-0.257,0.010157900113341917,0.6050124785258123,0.30250623926290615,3.0250623926290614,1.2360404936282345

0.186,-0.257,0.01280751432943918,0.5700257539101168,0.2850128769550584,2.850128769550584,1.1645626152383686

0.186,-0.257,0.0159062464217541,0.5391505389690673,0.26957526948453364,2.6957526948453365,1.1014845511138045

0.186,-0.257,0.019496933148912862,0.5116719440803734,0.2558359720401867,2.5583597204018673,1.045345781756203

0.186,-0.257,0.023623322557143646,0.4870396429539063,0.24351982147695314,2.4351982147695312,0.9950219905548305

0.186,-0.257,0.02832980152697837,0.464821659116327,0.2324108295581635,2.324108295581635,0.9496306495746561

0.186,-0.257,0.03366112684261854,0.4446731235382328,0.2223365617691164,2.223365617691164,0.9084671913886097

0.186,-0.257,0.03966216355186227,0.4263146028998257,0.21315730144991285,2.1315730144991285,0.870960733724344

0.186,-0.257,0.0463776336792972,0.40951671956536434,0.20475835978268217,2.0475835978268218,0.8366426580720394

0.186,-0.257,0.05385187736763176,0.394089012201218,0.197044506100609,1.97044506100609,0.8051238519270885

0.186,-0.257,0.06212862840307829,0.3798717175386454,0.1899358587693227,1.899358587693227,0.7760779189314526

0.186,-0.257,0.07125080514562948,0.3667296058596878,0.1833648029298439,1.833648029298439,0.7492285847713421

0.186,-0.257,0.08126031823677599,0.354547285684166,0.177273642842083,1.77273642842083,0.7243401046527513

0.186,-0.257,0.09219789564578361,0.3432255779421361,0.17161278897106805,1.7161278897106804,0.7012098557357841

0.186,-0.257,0.1041029249776222,0.3326786808105374,0.1663393404052687,1.663393404052687,0.679662544895928

0.186,-0.257,0.11701331332694191,0.32283192670304545,0.16141596335152272,1.6141596335152273,0.659545626254322

0.186,-0.257,0.13096536455072574,0.3136199888084865,0.15680999440424326,1.5680999440424326,0.6407256371357379

0.186,-0.257,0.1459936733126469,0.3049854332335743,0.15249271661678715,1.5249271661678714,0.6230852400961923

0.186,-0.257,0.16213103440846025,0.2968775400494066,0.1484387700247033,1.484387700247033,0.6065208143209377

0.186,-0.257,0.17940837371079557,0.2892513322249588,0.1446256661124794,1.446256661124794,0.5909404717355908

0.186,-0.257,0.19785468427055747,0.2820667766825413,0.14103338834127066,1.4103338834127066,0.576262424762432

0.186,-0.257,0.21749698474675588,0.2752881146065597,0.13764405730327986,1.3764405730327987,0.5624136181412016

0.186,-0.257,0.23836028800938946,0.26888330120577936,0.13444165060288968,1.3444165060288968,0.5493285843634073

0.186,-0.257,0.2604675826616613,0.2628235327577262,0.1314117663788631,1.314117663788631,0.5369484774240346

0.186,-0.257,0.2838398265563471,0.25708284519136354,0.12854142259568177,1.2854142259568178,0.5252202527259557

0.186,-0.257,0.30849595030522386,0.25163777189968817,0.12581888594984408,1.258188859498441,0.514095967991063

0.186,-0.257,0.33445287081744296,0.24646705040188321,0.12323352520094161,1.232335252009416,0.5035321839710474

0.186,-0.257,0.36172551342354664,0.24155136988075687,0.12077568494037844,1.2077568494037845,0.49348944866638633

0.186,-0.257,0.39032684226769293,0.23687315289066613,0.11843657644533306,1.1843657644533305,0.4839318513556309

0.186,-0.257,0.4202678972593261,0.2324163660181429,0.11620818300907144,1.1620818300907145,0.474826635775066

0.186,-0.257,0.45155783788976095,0.22816635488041165,0.11408317744020582,1.1408317744020582,0.466143863020681

0.186,-0.257,0.4842039914844201,0.22410970006606282,0.11205485003303141,1.1205485003303142,0.45785611723496644

0.186,-0.257,0.5182119069217117,0.22023409071588898,0.11011704535794449,1.1011704535794449,0.44993824733256127

0.186,-0.257,0.5535854128395474,0.21652821330574712,0.10826410665287356,1.0826410665287356,0.44236713978364145

0.186,-0.257,0.5903266764903433,0.2129816538294725,0.10649082691473626,1.0649082691473626,0.4351215187736124

0.186,-0.257,0.6284362689247172,0.20958481091444228,0.10479240545722114,1.0479240545722115,0.42818176869820557

0.186,-0.257,0.667913229986036,0.20632881902371925,0.10316440951185962,1.0316440951185961,0.4215297772654584

0.186,-0.257,0.7087551377124983,0.20320547996766014,0.10160273998383007,1.0160273998383007,0.4151487955739297

0.186,-0.257,0.7509581674926434,0.20020720271381853,0.10010360135690927,1.0010360135690926,0.4090233151443313

0.186,-0.257,0.7945171728185334,0.1973269481051888,0.0986634740525944,0.986634740525944,0.4031389549789008

0.186,-0.257,0.8394257554001002,0.1945581802917655,0.09727909014588275,0.9727909014588275,0.397482362336077

0.186,-0.257,0.8856763208086305,0.19189482397639,0.095947411988195,0.95947411988195,0.3920411253837648

0.186,-0.257,0.9332601572969129,0.18933122454407794,0.09466561227203897,0.9466561227203897,0.3868036917435513

0.186,-0.257,0.9821675014803962,0.18686211294867516,0.09343105647433758,0.9343105647433758,0.3817592967541434

0.186,-0.257,1.0323876054877448,0.1844825739005029,0.09224128695025145,0.9224128695025146,0.3768978984787275

0.186,-0.257,1.0839088034561526,0.18218801710775498,0.09109400855387749,0.9109400855387749,0.3722101189511435

0.186,-0.257,1.1367185751304367,0.1799741513230777,0.08998707566153885,0.8998707566153885,0.36768719115304777

0.186,-0.257,1.1908036092758965,0.177836960759728,0.088918480379864,0.88918480379864,0.36332091083212437

0.186,-0.257,1.246149864809127,0.175772683710767,0.0878863418553835,0.8788634185538351,0.35910359282109705

0.186,-0.257,1.3027426309598507,0.17377779308242014,0.08688889654121007,0.8688889654121007,0.35502803126738436

0.186,-0.257,1.3605665841798333,0.17184897872129357,0.08592448936064678,0.8592448936064678,0.35108746352760273

0.186,-0.257,1.4196058443889399,0.16998313125671505,0.08499156562835752,0.8499156562835752,0.3472755371574689

0.186,-0.257,1.4798440325465387,0.16817732725669898,0.08408866362834949,0.8408866362834949,0.3435862795854361

0.186,-0.257,1.5412643085425333,0.16642881617189392,0.08321440808594696,0.8321440808594696,0.3400140714391793

0.186,-0.257,1.6038494379769248,0.1647350074851207,0.08236750374256036,0.8236750374256036,0.3365536202921016

0.186,-0.257,1.667581825888242,0.16309345981391268,0.08154672990695634,0.8154672990695634,0.3331999383998236

0.186,-0.257,1.7324435695752298,0.16150187032972016,0.08075093516486008,0.8075093516486008,0.32994832108361827

0.186,-0.257,1.79841650292649,0.15995806522409406,0.07997903261204703,0.7997903261204703,0.3267943272528242

0.186,-0.257,1.8654822352068634,0.15845999102057554,0.07922999551028777,0.7922999551028777,0.32373376165503587

0.186,-0.257,1.9336221803488456,0.1570057067204142,0.0785028533602071,0.785028533602071,0.32076265882980626

0.186,-0.257,2.002817614713665,0.1555933759181761,0.07779668795908805,0.7779668795908805,0.3178772670008338

0.186,-0.257,2.07304968219984,0.15422126057446006,0.07711063028723003,0.7711063028723003,0.3150740353536219

0.186,-0.257,2.144299452693453,0.1528877141475377,0.07644385707376886,0.7644385707376886,0.3123496000034196

0.186,-0.257,2.21654797414027,0.15159117540938444,0.07579558770469222,0.7579558770469221,0.3097007713613724

0.186,-0.257,2.28977623832002,0.15033016420623907,0.07516508210311953,0.7516508210311954,0.30712452547334645

0.186,-0.257,2.363965251111978,0.1491032756257561,0.07455163781287805,0.7455163781287805,0.3046179921034197

0.186,-0.257,2.4390960488292697,0.14790917552529967,0.07395458776264983,0.7395458776264984,0.30217844559818724

0.186,-0.257,2.515149726356708,0.14674659615540608,0.07337329807770304,0.7337329807770304,0.29980329594549465

0.186,-0.257,2.592107453618995,0.14561433225029785,0.07280716612514893,0.7280716612514893,0.2974900807873585

0.186,-0.257,2.6699505040690097,0.14451123719186254,0.07225561859593127,0.7225561859593127,0.2952364575829752

0.186,-0.257,2.7486602530759345,0.1434362198411616,0.0717181099205808,0.717181099205808,0.2930401971354931

0.186,-0.257,2.8282182321045735,0.14238824080715318,0.07119412040357659,0.7119412040357659,0.290899175969014

0.186,-0.257,2.9086061114145245,0.1413663099147953,0.07068315495739765,0.7068315495739764,0.28881137115592675

0.186,-0.257,2.9898057298629093,0.14036948319826853,0.07018474159913426,0.7018474159913426,0.2867748541740626

0.186,-0.257,3.071799107550211,0.13939686030687257,0.06969843015343628,0.6969843015343629,0.2847877856069407

0.186,-0.257,3.1545684588382534,0.1384475820626957,0.06922379103134785,0.6922379103134785,0.28284841015408735

0.186,-0.257,3.238096197198524,0.13752082825540715,0.06876041412770358,0.6876041412770357,0.2809550521257968

0.186,-0.257,3.3223649575287153,0.1366158153746851,0.06830790768734255,0.6830790768734254,0.27910611081048164

0.186,-0.257,3.4073575977679136,0.13573179470589117,0.06786589735294558,0.6786589735294558,0.2773000565841357

0.186,-0.257,3.4930571983120955,0.13486805054845777,0.06743402527422888,0.6743402527422888,0.27553542727049923

0.186,-0.257,3.5794470978732478,0.13402389817644694,0.06701194908822347,0.6701194908822348,0.27381082397448114

0.186,-0.257,3.6665108305325154,0.133198682873479,0.0665993414367395,0.665993414367395,0.2721249091105176

0.186,-0.257,3.754232236924653,0.13239177736562602,0.06619588868281301,0.6619588868281301,0.270476401157974

0.186,-0.257,3.8425954000658162,0.13160258105985054,0.06580129052992527,0.6580129052992527,0.2688640731052747

0.186,-0.257,3.931584658866644,0.1308305185858698,0.0654152592929349,0.654152592929349,0.26728674947093206

0.186,-0.257,4.021184630272248,0.13007503835800577,0.06503751917900288,0.6503751917900289,0.2657433033654058

0.186,-0.257,4.111380179585155,0.12933561165300708,0.06466780582650354,0.6466780582650354,0.2642326546070935

0.186,-0.257,4.202156445775576,0.12861173127659048,0.06430586563829524,0.6430586563829523,0.26275376699807435

0.186,-0.257,4.293498816921183,0.12790291070516102,0.06395145535258051,0.6395145535258051,0.261305646570644

0.186,-0.257,4.385393042602176,0.12720868223187287,0.06360434111593644,0.6360434111593644,0.2598873377997163

0.186,-0.257,4.477825018658942,0.12652859767732766,0.06326429883866383,0.6326429883866382,0.2584979250547804

0.186,-0.257,4.570780993366282,0.12586222591798812,0.06293111295899406,0.6293111295899406,0.2571365275504498

0.186,-0.257,4.6642474623547825,0.12520915284344467,0.06260457642172233,0.6260457642172234,0.2558022992591575

0.186,-0.257,4.758211197229637,0.12456898034219886,0.06228449017109943,0.6228449017109943,0.25449442683911233

0.186,-0.257,4.852659250389537,0.12394132551671208,0.06197066275835604,0.6197066275835604,0.25321212803064286

0.186,-0.257,4.947578926870796,0.12332582015380981,0.06166291007690491,0.6166291007690491,0.2519546505742335

0.186,-0.257,5.042957809333274,0.12272210987403863,0.061361054937019315,0.6136105493701931,0.25072127047266096

0.186,-0.257,5.138783740832128,0.1221298535981752,0.0610649267990876,0.610649267990876,0.24951129090107196

0.186,-0.257,5.235044822435692,0.12154872294377951,0.060774361471889755,0.6077436147188976,0.24832404097414157

0.186,-0.257,5.331729422984114,0.12097840158171404,0.06048920079085702,0.6048920079085702,0.2471588744314418

0.186,-0.257,5.4288261567187845,0.12041858481448427,0.06020929240724213,0.6020929240724213,0.2460151687759914

0.186,-0.257,5.526323932217015,0.1198689787686995,0.05993448938434975,0.5993448938434974,0.2448923236244531

0.186,-0.257,5.6242118752573464,0.11932930033911764,0.05966465016955882,0.5966465016955882,0.24378976059281737

0.186,-0.257,5.722479393544657,0.1187992763451037,0.05939963817255185,0.5939963817255185,0.24270692157304685

0.186,-0.257,5.821116131971283,0.11827864332982327,0.059139321664911634,0.5913932166491164,0.24164326832282895

0.186,-0.257,5.9201119511911235,0.11776714723250771,0.058883573616253855,0.5888357361625386,0.24059828179601328

0.186,-0.257,6.019456969374212,0.1172645427537644,0.0586322713768822,0.586322713768822,0.23957146084594066

0.186,-0.257,6.1191415363107025,0.11677059310103928,0.05838529655051964,0.5838529655051964,0.23856232170542327

0.186,-0.257,6.2191562107013185,0.11628506972263801,0.058142534861319005,0.5814253486131901,0.23757039744334946

0.186,-0.257,6.319491886663415,0.11580775134536947,0.057903875672684735,0.5790387567268473,0.23659523599858986

0.186,-0.257,6.420139524806174,0.11533842492753373,0.05766921246376686,0.5766921246376686,0.23563640212695142

0.186,-0.257,6.5210904078074154,0.1148768841051686,0.0574384420525843,0.5743844205258429,0.23469347422685946

0.186,-0.257,6.622336007225736,0.11442292952119949,0.057211464760599746,0.5721146476059975,0.23376604501181059

0.186,-0.257,6.723868010291095,0.11397636840182523,0.05698818420091262,0.5698818420091262,0.23285372064492899

0.186,-0.257,6.825678313208275,0.11353701430524561,0.056768507152622806,0.567685071526228,0.23195612022561682

0.186,-0.257,6.927759016691479,0.11310468687195487,0.05655234343597743,0.5655234343597744,0.2310728752794038

0.186,-0.257,7.030102422743083,0.11267921158138225,0.056339605790691125,0.5633960579069113,0.230203629260764

0.186,-0.257,7.132701027585964,0.11226041953554686,0.05613020976777343,0.5613020976777343,0.22934803711112228

0.186,-0.257,7.235547522563316,0.1118481472202506,0.0559240736101253,0.559240736101253,0.228505764770972

0.186,-0.257,7.338634781946134,0.11144223632950953,0.055721118164754765,0.5572111816475477,0.227676488821188

0.186,-0.257,7.441955862477377,0.11104253355105785,0.055521266775528925,0.5552126677552892,0.22685989604481122

0.186,-0.257,7.545504022507388,0.11064889028861305,0.055324445144306525,0.5532444514430652,0.22605568285963648

0.186,-0.257,7.649272706158505,0.1102611625312187,0.05513058126560935,0.5513058126560935,0.22526355505127982

0.186,-0.257,7.753255488605193,0.10987921086734598,0.05493960543367299,0.5493960543367299,0.22448322780198787

0.186,-0.257,7.857446139901872,0.1095029000634747,0.05475145003173735,0.5475145003173735,0.2237144248296788

0.186,-0.257,7.96183858601012,0.10913209903721215,0.05456604951860607,0.5456604951860607,0.22295687833302447

0.186,-0.257,8.066426828095082,0.10876668096932109,0.05438334048466054,0.5438334048466055,0.222210329220323

0.186,-0.257,8.171205395822307,0.10840652157621151,0.05420326078810576,0.5420326078810576,0.22147452358020014

0.186,-0.257,8.276168424435268,0.1080515021572203,0.05402575107861015,0.5402575107861015,0.2207492189072011

0.186,-0.257,8.381310554448836,0.10770150632931377,0.05385075316465689,0.5385075316465688,0.22003417743078804

0.186,-0.257,8.486626490240024,0.1073564214181072,0.0536782107090536,0.536782107090536,0.219329168957193

0.186,-0.257,8.592111080870136,0.1070161380437608,0.0535080690218804,0.535080690218804,0.21863397002340332

0.186,-0.257,8.697759312362747,0.10668055001764726,0.05334027500882363,0.5334027500882363,0.2179483636860534

0.186,-0.257,8.803566310031915,0.106349554211612,0.053174777105806,0.53174777105806,0.21727213925432334

0.186,-0.257,8.909527328509919,0.10602305047130522,0.05301152523565261,0.5301152523565261,0.2166050921128766

0.186,-0.257,9.015637763203031,0.10570094146768894,0.05285047073384447,0.5285047073384447,0.2159470234184885

0.186,-0.257,9.121893118755407,0.10538313268453124,0.05269156634226562,0.5269156634226562,0.21529774007449734

0.186,-0.257,9.22828903483143,0.10506953223488599,0.052534766117442996,0.52534766117443,0.21465705435587212

0.186,-0.257,9.334821262505812,0.10476005083158442,0.05238002541579221,0.5238002541579221,0.21402478384892698

0.186,-0.257,9.44148570435349,0.10445460157521419,0.052227300787607095,0.5222730078760709,0.21340075101816258

0.186,-0.257,9.548278354717988,0.10415310003604819,0.052076550018024095,0.5207655001802409,0.21278478337364645

0.186,-0.257,9.655195305286181,0.10385546414516977,0.05192773207258489,0.5192773207258489,0.21217671324858184

0.186,-0.257,9.762232775031729,0.10356161402476473,0.051780807012382364,0.5178080701238237,0.21157637745259436

0.186,-0.257,9.869387077895093,0.10327147199654654,0.05163573599827327,0.5163573599827327,0.2109836172889446

0.186,-0.257,9.976654639794408,0.10298496245568838,0.05149248122784419,0.5149248122784419,0.21039827829697139

0.186,-0.257,10.084031985788153,0.10270201183014452,0.05135100591507226,0.5135100591507226,0.20982021016898528

0.186,-0.257,10.191515733064335,0.1024225485254978,0.0512112742627489,0.512112742627489,0.20924926663759202

0.186,-0.257,10.299102604120772,0.1021465028201439,0.05107325141007195,0.5107325141007195,0.208685305261554

0.186,-0.257,10.40678940497329,0.10187380685421554,0.05093690342710777,0.5093690342710777,0.20812818740316236

